SampleID, process                                                     , xsection(nb), kfactor , filtereff , generator                               , simulation
# signal non-res NLO+FT kappa_lambda=1
600047  , PhH7EG_PDF4LHC15_HHbbWW2L_cHHH01d0                          , 0.00003102, 1       , 0.0264216 , Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
600045  , PhH7EG_PDF4LHC15_HHbbtt2L_cHHH01d0                          , 0.00003102, 1       , 0.00905898, Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
600049  , PhH7EG_PDF4LHC15_HHbbZZ2L_cHHH01d0                          , 0.00003102, 1       , 0.00123213, Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
600761  , PhH7EG_hh_bbZZ_2l2q_cHHH01d0                                , 0.00003102, 1       , 0.004272  , Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
600465  , PhPy8EG_PDF4LHC15_HHbbWW2l_cHHH01d0                         , 0.00003102, 1       , 0.0162394 , Powheg+Pythia8(v.244p3)                 , OFLCOND-MC16-SDR-16
600467  , PhPy8EG_PDF4LHC15_HHbbtt2l_cHHH01d0                         , 0.00003102, 1       , 0.00905898, Powheg+Pythia8(v.244p3)                 , OFLCOND-MC16-SDR-16
600469  , PhPy8EG_PDF4LHC15_HHbbZZ2l_cHHH01d0                         , 0.00003102, 1       , 0.00087235, Powheg+Pythia8(v.244p3)                 , OFLCOND-MC16-SDR-16
600863  , PhPy8EG_NNPDF30NLO_HHML_bbZZ2l2q_1LcHHH01d0                 , 0.00003102, 1       , 0.004272  , Powheg+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16

# signal non-res NLO+FT kappa_lambda=10
600048  , PhH7EG_PDF4LHC15_HHbbWW2L_cHHH10d0                          , 0.001     , 1       , 0.0264216 , Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
600046  , PhH7EG_PDF4LHC15_HHbbtt2L_cHHH10d0                          , 0.001     , 1       , 0.00905898, Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
600050  , PhH7EG_PDF4LHC15_HHbbZZ2L_cHHH10d0                          , 0.001     , 1       , 0.00123213, Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
600772  , PhH7EG_hh_bbZZ_2l2q_cHHH10d0                                , 0.001     , 1       , 0.004272  , Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
600466  , PhPy8EG_PDF4LHC15_HHbbWW2l_cHHH10d0                         , 0.001     , 1       , 0.0162394 , Powheg+Pythia8(v.244p3)                 , OFLCOND-MC16-SDR-16
600468  , PhPy8EG_PDF4LHC15_HHbbtt2l_cHHH10d0                         , 0.001     , 1       , 0.00905898, Powheg+Pythia8(v.244p3)                 , OFLCOND-MC16-SDR-16
600470  , PhPy8EG_PDF4LHC15_HHbbZZ2l_cHHH10d0                         , 0.001     , 1       , 0.00087235, Powheg+Pythia8(v.244p3)                 , OFLCOND-MC16-SDR-16
600898  , PhPy8EG_NNPDF30NLO_HHML_bbZZ2l2q_1LcHHH10d0                 , 0.001     , 1       , 0.004272  , Powheg+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16

# signal 2HDM
450624  , MadGraphHerwig7EvtGen_NNPDF23LO_X251tohh_WWbb_2lep          , 0.001     , 1       , 0.0264216 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450625  , MadGraphHerwig7EvtGen_NNPDF23LO_X260tohh_WWbb_2lep          , 0.001     , 1       , 0.0264216 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450626  , MadGraphHerwig7EvtGen_NNPDF23LO_X300tohh_WWbb_2lep          , 0.001     , 1       , 0.0264216 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450627  , MadGraphHerwig7EvtGen_NNPDF23LO_X400tohh_WWbb_2lep          , 0.001     , 1       , 0.0264216 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450628  , MadGraphHerwig7EvtGen_NNPDF23LO_X500tohh_WWbb_2lep          , 0.001     , 1       , 0.0264216 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450629  , MadGraphHerwig7EvtGen_NNPDF23LO_X600tohh_WWbb_2lep          , 0.001     , 1       , 0.0264216 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450630  , MadGraphHerwig7EvtGen_NNPDF23LO_X800tohh_WWbb_2lep          , 0.001     , 1       , 0.0264216 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450631  , MadGraphHerwig7EvtGen_NNPDF23LO_X1000tohh_WWbb_2lep         , 0.001     , 1       , 0.0264216 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450652  , MadGraphHerwig7EvtGen_NNPDF23LO_X251tohh_bbZZllvv           , 0.001     , 1       , 0.00123213, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450653  , MadGraphHerwig7EvtGen_NNPDF23LO_X260tohh_bbZZllvv           , 0.001     , 1       , 0.00123213, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450654  , MadGraphHerwig7EvtGen_NNPDF23LO_X300tohh_bbZZllvv           , 0.001     , 1       , 0.00123213, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450655  , MadGraphHerwig7EvtGen_NNPDF23LO_X400tohh_bbZZllvv           , 0.001     , 1       , 0.00123213, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450656  , MadGraphHerwig7EvtGen_NNPDF23LO_X500tohh_bbZZllvv           , 0.001     , 1       , 0.00123213, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450657  , MadGraphHerwig7EvtGen_NNPDF23LO_X600tohh_bbZZllvv           , 0.001     , 1       , 0.00123213, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450658  , MadGraphHerwig7EvtGen_NNPDF23LO_X800tohh_bbZZllvv           , 0.001     , 1       , 0.00123213, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450659  , MadGraphHerwig7EvtGen_NNPDF23LO_X1000tohh_bbZZllvv          , 0.001     , 1       , 0.00123213, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
451708  , MadGraphHerwig7EvtGen_NNPDF23LO_X251tohh_ttbb_2lep          , 0.001     , 1       , 0.00905898, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
451709  , MadGraphHerwig7EvtGen_NNPDF23LO_X260tohh_ttbb_2lep          , 0.001     , 1       , 0.00905898, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
451710  , MadGraphHerwig7EvtGen_NNPDF23LO_X300tohh_ttbb_2lep          , 0.001     , 1       , 0.00905898, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
451711  , MadGraphHerwig7EvtGen_NNPDF23LO_X400tohh_ttbb_2lep          , 0.001     , 1       , 0.00905898, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
451712  , MadGraphHerwig7EvtGen_NNPDF23LO_X500tohh_ttbb_2lep          , 0.001     , 1       , 0.00905898, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
451713  , MadGraphHerwig7EvtGen_NNPDF23LO_X600tohh_ttbb_2lep          , 0.001     , 1       , 0.00905898, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
451714  , MadGraphHerwig7EvtGen_NNPDF23LO_X800tohh_ttbb_2lep          , 0.001     , 1       , 0.00905898, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
451715  , MadGraphHerwig7EvtGen_NNPDF23LO_X1000tohh_ttbb_2lep         , 0.001     , 1       , 0.00905898, MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16

# signal VBF
500002  , MGH7EG_NNPDF23LO_bbll_bbtautau_vbf                          , 0.000001726, 1       , 0.00905898, MadGraph(v.2.6.7p3.atlas4)+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
500003  , MGH7EG_NNPDF23LO_bbll_bbWW_vbf                              , 0.000001726, 1       , 0.0264216 , MadGraph(v.2.6.7p3.atlas4)+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
500014  , MGH7EG_NNPDF23LO_bbll_bbZZ_vbf                              , 0.000001726, 1       , 0.00123213, MadGraph(v.2.6.7p3.atlas4)+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16

# signal VBF priority 1, no VHH
503016  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l1cvv1cv1                      , 0.000001726, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503017  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l1cvv0cv1                      , 0.000027069, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503028  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l1cvv1cv1                      , 0.000001726, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503029  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l1cvv0cv1                      , 0.000027069, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503040  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l1cvv1cv1                      , 0.000001726, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503041  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l1cvv0cv1                      , 0.000027069, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16

# signal VBF priority 2, no VHH
503018  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l1cvv0p5cv1                    , 0.000009634, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503019  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l1cvv1p5cv1                    , 0.000003356, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503020  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l1cvv2cv1                      , 0.000014515, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503021  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l1cvv3cv1                      , 0.000065431, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503022  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l0cvv1cv1                      , 0.000004608, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503023  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l2cvv1cv1                      , 0.000001559, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503024  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l10cvv1cv1                     , 0.000098059, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503025  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l1cvv1cv0p5                    , 0.000010958, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503026  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l1cvv1cv1p5                    , 0.000066071, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503027  , MGPy8EG_hh_bbtt_ll_vbf_novhh_l0cvv0cv1                      , 0.000036965, 1       , 0.00905898, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16

503030  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l1cvv0p5cv1                    , 0.000009634, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503031  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l1cvv1p5cv1                    , 0.000003356, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503032  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l1cvv2cv1                      , 0.000014515, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503033  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l1cvv3cv1                      , 0.000065431, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503034  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l0cvv1cv1                      , 0.000004608, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503035  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l2cvv1cv1                      , 0.000001559, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503036  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l10cvv1cv1                     , 0.000098059, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503037  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l1cvv1cv0p5                    , 0.000010958, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503038  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l1cvv1cv1p5                    , 0.000066071, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503039  , MGPy8EG_hh_bbZZ_ll_vbf_novhh_l0cvv0cv1                      , 0.000036965, 1       , 0.00087235, MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16

503042  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l1cvv0p5cv1                    , 0.000009634, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503043  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l1cvv1p5cv1                    , 0.000003356, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503044  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l1cvv2cv1                      , 0.000014515, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503045  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l1cvv3cv1                      , 0.000065431, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503046  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l0cvv1cv1                      , 0.000004608, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503047  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l2cvv1cv1                      , 0.000001559, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503048  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l10cvv1cv1                     , 0.000098059, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503049  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l1cvv1cv0p5                    , 0.000010958, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503050  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l1cvv1cv1p5                    , 0.000066071, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
503051  , MGPy8EG_hh_bbWW_ll_vbf_novhh_l0cvv0cv1                      , 0.000036965, 1       , 0.0162394 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16

# signal VBF SM bbZZ 2l2q
508674  , MGPy8EG_NNPDF30NLO_hhml_bbZZ2l2q_l1cvv1cv1                  , 0.000001726, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16


# signal samples  VBF BSM bbZZ 2l2q
511801  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l1cvv1pt5cv1                  , 0.000003356, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511802  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l1cvv2cv1                     , 0.000014515, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511803  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l0cvv0cv1                     , 0.000036965, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511804  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l1cvv3cv1                     , 0.000065431, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511805  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l2cvv1cv1                     , 0.000001559, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511806  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l1cvv0pt5cv1                  , 0.000009634, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511807  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l1cvv1cv0pt5                  , 0.000010958, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511808  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l1cvv1cv1pt5                  , 0.000066071, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511809  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l10cvv1cv1                    , 0.000098059, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511810  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_ln5cvv1cv0pt5                 , 0.0000044488, 1       , 0.1058547 , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511811  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l0cvv1cv1                     , 0.000004608, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
511812  , MGPy8EG_NNPDF30NLO_HHbbZZ2l2q_l1cvv0cv1                     , 0.000027069, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Pythia8(v.244p3.rangefix)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16

# signal samples VBF SM and BSM bbZZ 2l2q herwig7
512131  , MGH7EG_HHbbZZ2l2q_l10cvv1cv1                                , 0.000098059, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Herwig7(v.7.2.1p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
512132  , MGH7EG_HHbbZZ2l2q_l1cvv0cv1                                 , 0.000027069, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Herwig7(v.7.2.1p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
512133  , MGH7EG_HHbbZZ2l2q_l1cvv1cv1                                 , 0.000001726, 1       , 0.004272  , MadGraph(v.2.7.3p3.atlas6)+Herwig7(v.7.2.1p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16


# other signal samples for cross-checks
450259  , MadGraphHerwig7EvtGen_NNPDF23LO_X1000tohh_bbbb              , 0.001     , 1       , 0.33919   , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
450535  , MadGraphHerwig7EvtGen_PDF23LO_X500tohh_bbyy                 , 0.001     , 1       , 0.0026441 , MadGraph.2.6.1+Herwig7.7.1.3+EvtGen.1.6.0, OFLCOND-MC16-SDR-16
600051  , PhH7EG_PDF4LHC15_HHbbyy_cHHH01d0                            , 0.001     , 1       , 0.0026441 , Powheg+Herwig7(v.7.1.6p3)+EvtGen(v.1.7.0), OFLCOND-MC16-SDR-16
