SampleID, process                                                     , xsection(nb), kfactor , filtereff , generator                               , simulation
364207  , Sherpa_221_NN30NNLO_Zee_Mll10_40_MAXHTPTV70_280_BFilter     , 0.050499  , 0.9751  , 0.11213   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364208  , Sherpa_221_NN30NNLO_Zee_Mll10_40_MAXHTPTV280_E_CMS_BVeto    , 0.0032537 , 0.9751  , 0.85474   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364209  , Sherpa_221_NN30NNLO_Zee_Mll10_40_MAXHTPTV280_E_CMS_BFilter  , 0.003253  , 0.9751  , 0.15341   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364210  , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV0_70_BVeto         , 2.4149    , 0.9751  , 0.96533   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364211  , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV0_70_BFilter       , 2.4144    , 0.9751  , 0.034683  , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364212  , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV70_280_BVeto       , 0.050375  , 0.9751  , 0.8933    , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364213  , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV70_280_BFilter     , 0.05047   , 0.9751  , 0.11197   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364214  , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV280_E_CMS_BVeto    , 0.0032861 , 0.9751  , 0.85595   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364215  , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV280_E_CMS_BFilter  , 0.0032813 , 0.9751  , 0.15581   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16

# Z+jets very low mass
364358  , Sherpa_221_NNPDF30NNLO_Zee_Mll2Ml_MAXHTPTV70_140            , 0.56884   , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364359  , Sherpa_221_NNPDF30NNLO_Zmumu_Mll2Ml_MAXHTPTV70_140          , 0.45831   , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364360  , Sherpa_221_NNPDF30NNLO_Ztautau_Mll2Ml_MAXHTPTV70_140        , 0.14073   , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364361  , Sherpa_221_NNPDF30NNLO_Zee_Mll2Ml_MAXHTPTV140_280           , 0.20681   , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364362  , Sherpa_221_NNPDF30NNLO_Zmumu_Mll2Ml_MAXHTPTV140_280         , 0.16395   , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364363  , Sherpa_221_NNPDF30NNLO_Ztautau_Mll2Ml_MAXHTPTV140_280       , 0.043265  , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16

# Z+jets EW
308092  , Sherpa_221_NNPDF30NNLO_Zee2jets_Min_N_TChannel              , 0.00063197, 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
308093  , Sherpa_221_NNPDF30NNLO_Zmm2jets_Min_N_TChannel              , 0.00063433, 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
308094  , Sherpa_221_NNPDF30NNLO_Ztautau2jets_Min_N_TChannel          , 0.00063347, 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16

# Z+jets -> e e (Madgraph+Pythia8)
363147  , MGPy8EG_N30NLO_Zee_Ht0_70_CVetoBVeto                        , 1.7193    , 1.12639 , 0.83307   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363148  , MGPy8EG_N30NLO_Zee_Ht0_70_CFilterBVeto                      , 1.7188    , 1.12639 , 0.10865   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363149  , MGPy8EG_N30NLO_Zee_Ht0_70_BFilter                           , 1.7194    , 1.12639 , 0.060314  , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363150  , MGPy8EG_N30NLO_Zee_Ht70_140_CVetoBVeto                      , 0.085079  , 1.12639 , 0.7189    , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363151  , MGPy8EG_N30NLO_Zee_Ht70_140_CFilterBVeto                    , 0.085056  , 1.12639 , 0.17683   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363152  , MGPy8EG_N30NLO_Zee_Ht70_140_BFilter                         , 0.085164  , 1.12639 , 0.1132    , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363153  , MGPy8EG_N30NLO_Zee_Ht140_280_CVetoBVeto                     , 0.036001  , 1.12639 , 0.67412   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363154  , MGPy8EG_N30NLO_Zee_Ht140_280_CFilterBVeto                   , 0.036012  , 1.12639 , 0.20365   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363155  , MGPy8EG_N30NLO_Zee_Ht140_280_BFilter                        , 0.036053  , 1.12639 , 0.13187   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363156  , MGPy8EG_N30NLO_Zee_Ht280_500_CVetoBVeto                     , 0.0082037 , 1.12639 , 0.62992   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363157  , MGPy8EG_N30NLO_Zee_Ht280_500_CFilterBVeto                   , 0.0082139 , 1.12639 , 0.23183   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363158  , MGPy8EG_N30NLO_Zee_Ht280_500_BFilter                        , 0.0082425 , 1.12639 , 0.1479    , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363159  , MGPy8EG_N30NLO_Zee_Ht500_700_CVetoBVeto                     , 0.0012756 , 1.12639 , 0.59918   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363160  , MGPy8EG_N30NLO_Zee_Ht500_700_CFilterBVeto                   , 0.0012754 , 1.12639 , 0.25301   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363161  , MGPy8EG_N30NLO_Zee_Ht500_700_BFilter                        , 0.0012741 , 1.12639 , 0.1613    , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363162  , MGPy8EG_N30NLO_Zee_Ht700_1000_CVetoBVeto                    , 0.00044557, 1.12639 , 0.57769   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363163  , MGPy8EG_N30NLO_Zee_Ht700_1000_CFilterBVeto                  , 0.00044592, 1.12639 , 0.26649   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363164  , MGPy8EG_N30NLO_Zee_Ht700_1000_BFilter                       , 0.00044637, 1.12639 , 0.16931   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363165  , MGPy8EG_N30NLO_Zee_Ht1000_2000_CVetoBVeto                   , 0.00015224, 1.12639 , 0.56096   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363166  , MGPy8EG_N30NLO_Zee_Ht1000_2000_CFilterBVeto                 , 0.00015287, 1.12639 , 0.28674   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363167  , MGPy8EG_N30NLO_Zee_Ht1000_2000_BFilter                      , 0.00015379, 1.12639 , 0.18318   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363168  , MGPy8EG_N30NLO_Zee_Ht2000_E_CMS_CVetoBVeto                  , 0.0000056842, 1.12639 , 0.5365    , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363169  , MGPy8EG_N30NLO_Zee_Ht2000_E_CMS_CFilterBVeto                , 0.0000057315, 1.12639 , 0.303     , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363170  , MGPy8EG_N30NLO_Zee_Ht2000_E_CMS_BFilter                     , 0.0000057604, 1.12639 , 0.19217   , MadGraph5_aMC@NLO(v2.3.2.p1)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16

# Z+jets -> mu mu (Madgraph+Pythia8)
363123  , MGPy8EG_N30NLO_Zmumu_Ht0_70_CVetoBVeto                      , 1.7149    , 1.13129 , 0.83167   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363124  , MGPy8EG_N30NLO_Zmumu_Ht0_70_CFilterBVeto                    , 1.7152    , 1.13129 , 0.10879   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363125  , MGPy8EG_N30NLO_Zmumu_Ht0_70_BFilter                         , 1.7156    , 1.13129 , 0.059371  , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363126  , MGPy8EG_N30NLO_Zmumu_Ht70_140_CVetoBVeto                    , 0.084576  , 1.13129 , 0.71882   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363127  , MGPy8EG_N30NLO_Zmumu_Ht70_140_CFilterBVeto                  , 0.084572  , 1.13129 , 0.17409   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363128  , MGPy8EG_N30NLO_Zmumu_Ht70_140_BFilter                       , 0.084748  , 1.13129 , 0.10841   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363129  , MGPy8EG_N30NLO_Zmumu_Ht140_280_CVetoBVeto                   , 0.035886  , 1.13129 , 0.67447   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363130  , MGPy8EG_N30NLO_Zmumu_Ht140_280_CFilterBVeto                 , 0.035888  , 1.13129 , 0.20036   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363131  , MGPy8EG_N30NLO_Zmumu_Ht140_280_BFilter                      , 0.03588   , 1.13129 , 0.12631   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363132  , MGPy8EG_N30NLO_Zmumu_Ht280_500_CVetoBVeto                   , 0.0081928 , 1.13129 , 0.62869   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363133  , MGPy8EG_N30NLO_Zmumu_Ht280_500_CFilterBVeto                 , 0.0081804 , 1.13129 , 0.22876   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363134  , MGPy8EG_N30NLO_Zmumu_Ht280_500_BFilter                      , 0.0081747 , 1.13129 , 0.14307   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363135  , MGPy8EG_N30NLO_Zmumu_Ht500_700_CVetoBVeto                   , 0.0012715 , 1.13129 , 0.5967    , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363136  , MGPy8EG_N30NLO_Zmumu_Ht500_700_CFilterBVeto                 , 0.0012674 , 1.13129 , 0.24962   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363137  , MGPy8EG_N30NLO_Zmumu_Ht500_700_BFilter                      , 0.001269  , 1.13129 , 0.15385   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363138  , MGPy8EG_N30NLO_Zmumu_Ht700_1000_CVetoBVeto                  , 0.0004428 , 1.13129 , 0.57754   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363139  , MGPy8EG_N30NLO_Zmumu_Ht700_1000_CFilterBVeto                , 0.00044356, 1.13129 , 0.26195   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363140  , MGPy8EG_N30NLO_Zmumu_Ht700_1000_BFilter                     , 0.00044384, 1.13129 , 0.16178   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363141  , MGPy8EG_N30NLO_Zmumu_Ht1000_2000_CVetoBVeto                 , 0.00014715, 1.13129 , 0.55345   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363142  , MGPy8EG_N30NLO_Zmumu_Ht1000_2000_CFilterBVeto               , 0.00014733, 1.13129 , 0.27725   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363143  , MGPy8EG_N30NLO_Zmumu_Ht1000_2000_BFilter                    , 0.00014753, 1.13129 , 0.17031   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363144  , MGPy8EG_N30NLO_Zmumu_Ht2000_E_CMS_CVetoBVeto                , 0.0000055036, 1.13129 , 0.53671   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363145  , MGPy8EG_N30NLO_Zmumu_Ht2000_E_CMS_CFilterBVeto              , 0.0000055327, 1.13129 , 0.29186   , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
363146  , MGPy8EG_N30NLO_Zmumu_Ht2000_E_CMS_BFilter                   , 0.000005549, 1.13129 , 0.1746    , MadGraph5_aMC@NLO(v2.2.3.p4)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16

# W+jets
364156  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_CVetoBVeto        , 19.151    , 0.9702  , 0.82465   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364157  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_CFilterBVeto      , 19.145    , 0.9702  , 0.13022   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364158  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_BFilter           , 19.143    , 0.9702  , 0.045196  , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364159  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_CVetoBVeto      , 0.94599   , 0.9702  , 0.67432   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364160  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_CFilterBVeto    , 0.94612   , 0.9702  , 0.24357   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364161  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_BFilter         , 0.94491   , 0.9702  , 0.084628  , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364162  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_CVetoBVeto     , 0.33971   , 0.9702  , 0.59995   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364163  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_CFilterBVeto   , 0.3398    , 0.9702  , 0.29256   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364164  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_BFilter        , 0.33967   , 0.9702  , 0.10897   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364165  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_CVetoBVeto     , 0.07208   , 0.9702  , 0.5478    , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364166  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_CFilterBVeto   , 0.072109  , 0.9702  , 0.32014   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364167  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_BFilter        , 0.072063  , 0.9702  , 0.13137   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364168  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV500_1000               , 0.01501   , 0.9702  , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364169  , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV1000_E_CMS             , 0.0012347 , 0.9702  , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364170  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_CVetoBVeto         , 19.156    , 0.9702  , 0.82463   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364171  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_CFilterBVeto       , 19.145    , 0.9702  , 0.13095   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364172  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_BFilter            , 19.143    , 0.9702  , 0.044183  , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364173  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_CVetoBVeto       , 0.94569   , 0.9702  , 0.67481   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364174  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_CFilterBVeto     , 0.94608   , 0.9702  , 0.24145   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364175  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_BFilter          , 0.94563   , 0.9702  , 0.083353  , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364176  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_CVetoBVeto      , 0.33979   , 0.9702  , 0.59867   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364177  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_CFilterBVeto    , 0.3398    , 0.9702  , 0.28805   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364178  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_BFilter         , 0.33969   , 0.9702  , 0.11089   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364179  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_CVetoBVeto      , 0.072073  , 0.9702  , 0.5469    , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364180  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_CFilterBVeto    , 0.072104  , 0.9702  , 0.31994   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364181  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_BFilter         , 0.072077  , 0.9702  , 0.13865   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364182  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV500_1000                , 0.01505   , 0.9702  , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364183  , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV1000_E_CMS              , 0.0012344 , 0.9702  , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364184  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_CVetoBVeto       , 19.155    , 0.9702  , 0.8246    , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364185  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_CFilterBVeto     , 19.154    , 0.9702  , 0.12973   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364186  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_BFilter          , 19.147    , 0.9702  , 0.0451    , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364187  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_CVetoBVeto     , 0.94558   , 0.9702  , 0.6756    , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364188  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_CFilterBVeto   , 0.94672   , 0.9702  , 0.24221   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364189  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_BFilter        , 0.94587   , 0.9702  , 0.083903  , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364190  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_CVetoBVeto    , 0.33969   , 0.9702  , 0.59884   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364191  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_CFilterBVeto  , 0.33984   , 0.9702  , 0.28478   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364192  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_BFilter       , 0.3396    , 0.9702  , 0.10681   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364193  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_CVetoBVeto    , 0.072078  , 0.9702  , 0.56172   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
