SampleID, process                                                     , xsection(nb), kfactor , filtereff , generator                               , simulation
364194  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_CFilterBVeto  , 0.07199   , 0.9702  , 0.31863   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364195  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_BFilter       , 0.071944  , 0.9702  , 0.13597   , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364196  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV500_1000              , 0.015053  , 0.9702  , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
364197  , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV1000_E_CMS            , 0.0012343 , 0.9702  , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16

# W+jets EW
308096  , Sherpa_221_NNPDF30NNLO_Wenu2jets_Min_N_TChannel             , 0.0068063 , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
308097  , Sherpa_221_NNPDF30NNLO_Wmunu2jets_Min_N_TChannel            , 0.0067968 , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16
308098  , Sherpa_221_NNPDF30NNLO_Wtaunu2jets_Min_N_TChannel           , 0.0067976 , 1       , 1         , Sherpa(v2.2.1)                          , OFLCOND-MC16-SDR-16

# Z -> e e Sherpa 2.2.11
700320  , Sh_2211_Zee_maxHTpTV2_BFilter                               , 2.2212E+00, 1.0     , 2.5027E-02, Sherpa                                  , OFLCOND-MC16-SDR-16
700321  , Sh_2211_Zee_maxHTpTV2_CFilterBVeto                          , 2.2212E+00, 1.0     , 1.2894E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700322  , Sh_2211_Zee_maxHTpTV2_CVetoBVeto                            , 2.2212E+00, 1.0     , 8.4607E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# Z -> mu mu Sherpa 2.2.11
700323  , Sh_2211_Zmumu_maxHTpTV2_BFilter                             , 2.2213E+00, 1.0     , 2.4358E-02, Sherpa                                  , OFLCOND-MC16-SDR-16
700324  , Sh_2211_Zmumu_maxHTpTV2_CFilterBVeto                        , 2.2213E+00, 1.0     , 1.2926E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700325  , Sh_2211_Zmumu_maxHTpTV2_CVetoBVeto                          , 2.2213E+00, 1.0     , 8.4635E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# Z -> tau tau LL Sherpa 2.2.11
700326  , Sh_2211_Ztautau_LL_maxHTpTV2_BFilter                        , 2.7533E-01, 1.0     , 2.4278E-02, Sherpa                                  , OFLCOND-MC16-SDR-16
700327  , Sh_2211_Ztautau_LL_maxHTpTV2_CFilterBVeto                   , 2.7533E-01, 1.0     , 1.2541E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700328  , Sh_2211_Ztautau_LL_maxHTpTV2_CVetoBVeto                     , 2.7533E-01, 1.0     , 8.5036E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# Z -> tau tau LH Sherpa 2.2.11
700329  , Sh_2211_Ztautau_LH_maxHTpTV2_BFilter                        , 1.0132E+00, 1.0     , 2.4536E-02, Sherpa                                  , OFLCOND-MC16-SDR-16
700330  , Sh_2211_Ztautau_LH_maxHTpTV2_CFilterBVeto                   , 1.0132E+00, 1.0     , 1.2504E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700331  , Sh_2211_Ztautau_LH_maxHTpTV2_CVetoBVeto                     , 1.0132E+00, 1.0     , 8.5022E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# Z -> tau tau HH Sherpa 2.2.11
700332  , Sh_2211_Ztautau_HH_maxHTpTV2_BFilter                        , 9.3253E-01, 1.0     , 2.4858E-02, Sherpa                                  , OFLCOND-MC16-SDR-16
700333  , Sh_2211_Ztautau_HH_maxHTpTV2_CFilterBVeto                   , 9.3253E-01, 1.0     , 1.2552E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700334  , Sh_2211_Ztautau_HH_maxHTpTV2_CVetoBVeto                     , 9.3253E-01, 1.0     , 8.5004E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# Z -> nu nu Sherpa 2.2.11
700335  , Sh_2211_Znunu_pTV2_BFilter                                  , 4.4713E-01, 1.0     , 8.4176E-02, Sherpa                                  , OFLCOND-MC16-SDR-16
700336  , Sh_2211_Znunu_pTV2_CFilterBVeto                             , 4.4713E-01, 1.0     , 2.0308E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700337  , Sh_2211_Znunu_pTV2_CVetoBVeto                               , 4.4713E-01, 1.0     , 7.1263E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# W -> e nu Sherpa 2.2.11
700338  , Sh_2211_Wenu_maxHTpTV2_BFilter                              , 2.1742E+01, 1.0     , 9.4047E-03, Sherpa                                  , OFLCOND-MC16-SDR-16
700339  , Sh_2211_Wenu_maxHTpTV2_CFilterBVeto                         , 2.1742E+01, 1.0     , 1.4694E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700340  , Sh_2211_Wenu_maxHTpTV2_CVetoBVeto                           , 2.1742E+01, 1.0     , 8.4366E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# W -> mu nu Sherpa 2.2.11
700341  , Sh_2211_Wmunu_maxHTpTV2_BFilter                             , 2.1806E+01, 1.0     , 9.2095E-03, Sherpa                                  , OFLCOND-MC16-SDR-16
700342  , Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto                        , 2.1806E+01, 1.0     , 1.4710E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700343  , Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto                          , 2.1806E+01, 1.0     , 8.4359E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# W -> tau nu Sherpa 2.2.11
700344  , Sh_2211_Wtaunu_L_maxHTpTV2_BFilter                          , 7.6800E+00, 1.0     , 9.0177E-03, Sherpa                                  , OFLCOND-MC16-SDR-16
700345  , Sh_2211_Wtaunu_L_maxHTpTV2_CFilterBVeto                     , 7.6800E+00, 1.0     , 1.4355E-01, Sherpa                                  , OFLCOND-MC16-SDR-16
700346  , Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto                       , 7.6800E+00, 1.0     , 8.4741E-01, Sherpa                                  , OFLCOND-MC16-SDR-16

# ttbar
410470*_a*, PhPy8EG_A14_ttbar_hdamp258p75_nonallhad                     , 0.72977   , 1.13975636159, 0.54385   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410470*_s*, PhPy8EG_A14_ttbar_hdamp258p75_nonallhad                     , 0.72977   , 1.13975636159, 0.54385   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410471*_a*, PhPy8EG_A14_ttbar_hdamp258p75_allhad                        , 0.72977   , 1.13974074379, 0.45623   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410471*_s*, PhPy8EG_A14_ttbar_hdamp258p75_allhad                        , 0.72977   , 1.13974074379, 0.45623   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410472*_a*, PhPy8EG_A14_ttbar_hdamp258p75_dil                           , 0.72977   , 1.13975636159, 0.10547   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410472*_s*, PhPy8EG_A14_ttbar_hdamp258p75_dil                           , 0.72977   , 1.13975636159, 0.10547   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410557  , PowhegHerwig7EvtGen_H7UE_tt_hdamp258p75_704_SingleLep       , 0.73014   , 1.1392  , 0.43853   , Powheg+Herwig7(v7.0.4)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410558  , PowhegHerwig7EvtGen_H7UE_tt_hdamp258p75_704_dil             , 0.73015   , 1.1392  , 0.10547   , Powheg+Herwig7(v7.0.4)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410559  , PowhegHerwig7EvtGen_H7UE_tt_hdamp258p75_allhad              , 0.73015   , 1.1392  , 0.45624   , Powheg+Herwig7+EvtGen                   , OFLCOND-MC16-SDR-16
410464  , aMcAtNloPy8EvtGen_MEN30NLO_A14N23LO_ttbar_noShWe_SingleLep  , 0.71143   , 1.1691  , 0.44037   , MadGraph5_aMC@NLO(v2.3.3.p1)+Pythia8(v8.230)+EvtGen(v1.6.0), OFLCOND-MC16-SDR-16
410465  , aMcAtNloPy8EvtGen_MEN30NLO_A14N23LO_ttbar_noShWe_dil        , 0.71202   , 1.1681  , 0.10717   , MadGraph5_aMC@NLO(v2.3.3.p1)+Pythia8(v8.230)+EvtGen(v1.6.0), OFLCOND-MC16-SDR-16
410466  , aMcAtNloPy8EvtGen_MEN30NLO_A14N23LO_ttbar_noShWe_AllHadronic, 0.71138   , 1.1692  , 0.45261   , NULL                                    , OFLCOND-MC16-SDR-16
410480  , PhPy8EG_A14_ttbar_hdamp517p5_SingleLep                      , 0.72974   , 1.0     , 0.43852   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410481  , PhPy8EG_A14_ttbar_hdamp517p5_allhad                         , 0.72974   , 1.0     , 0.45622   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410482  , PhPy8EG_A14_ttbar_hdamp517p5_dil                            , 0.72974   , 1.0     , 0.10546   , Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16

# ttbar + X
410155  , aMcAtNloPythia8EvtGen_MEN30NLO_A14N23LO_ttW                 , 0.00054822, 1.096   , 1         , MadGraph5_aMC@NLO(v2.3.3.p0)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
410156  , aMcAtNloPythia8EvtGen_MEN30NLO_A14N23LO_ttZnunu             , 0.00015504, 1.11    , 1         , MadGraph5_aMC@NLO(v2.3.3.p0)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
410157  , aMcAtNloPythia8EvtGen_MEN30NLO_A14N23LO_ttZqq               , 0.00052821, 1.11    , 1         , MadGraph5_aMC@NLO(v2.3.3.p0)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
410218  , aMcAtNloPythia8EvtGen_MEN30NLO_A14N23LO_ttee                , 0.000036864, 1.12    , 1         , MadGraph5_aMC@NLO(v2.3.3.p0)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
410219  , aMcAtNloPythia8EvtGen_MEN30NLO_A14N23LO_ttmumu              , 0.000036868, 1.12    , 1         , MadGraph5_aMC@NLO(v2.3.3.p0)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
410220  , aMcAtNloPythia8EvtGen_MEN30NLO_A14N23LO_tttautau            , 0.000036555, 1.12    , 1         , MadGraph5_aMC@NLO(v2.3.3.p0)+Pythia8(v8.210)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16

# single top
410644  , PowhegPythia8EvtGen_A14_singletop_schan_lept_top            , 0.0020267 , 1.0170  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410645  , PowhegPythia8EvtGen_A14_singletop_schan_lept_antitop        , 0.0012675 , 1.0167  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410658  , PhPy8EG_A14_tchan_BW50_lept_top                             , 0.036995  , 1.1935  , 1         , Powheg+Pythia8.230+EvtGen               , OFLCOND-MC16-SDR-16
410659  , PhPy8EG_A14_tchan_BW50_lept_antitop                         , 0.022173  , 1.1849  , 1         , Powheg+Pythia8.230+EvtGen               , OFLCOND-MC16-SDR-16
410646*_a*, PowhegPythia8EvtGen_A14_Wt_DR_inclusive_top                 , 0.037935  , 0.9450  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410646*_s*, PowhegPythia8EvtGen_A14_Wt_DR_inclusive_top                 , 0.037935  , 0.9450  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410647*_a*, PowhegPythia8EvtGen_A14_Wt_DR_inclusive_antitop             , 0.037905  , 0.9457  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410647*_s*, PowhegPythia8EvtGen_A14_Wt_DR_inclusive_antitop             , 0.037905  , 0.9457  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410648*_a*, PowhegPythia8EvtGen_A14_Wt_DR_dilepton_top                  , 0.003997  , 0.9451  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410648*_s*, PowhegPythia8EvtGen_A14_Wt_DR_dilepton_top                  , 0.003997  , 0.9451  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410649*_a*, PowhegPythia8EvtGen_A14_Wt_DR_dilepton_antitop              , 0.0039939 , 0.9458  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
410649*_s*, PowhegPythia8EvtGen_A14_Wt_DR_dilepton_antitop              , 0.0039939 , 0.9458  , 1         , Powheg+EvtGen(v1.6.0)                   , OFLCOND-MC16-SDR-16
412002  , aMcAtNloPythia8EvtGen_HThalfscale_tW_inclusive              , 0.07383   , 1.0     , 1         , aMcAtNlo+Pythia8+EvtGen(v.1.6.0)        , OFLCOND-MC16-SDR-16
412003  , aMcAtNloPythia8EvtGen_HThalfscale_tW_dilepton               , 0.0079027 , 0.956002, 1         , aMcAtNlo+Pythia8+EvtGen(v.1.6.0)        , OFLCOND-MC16-SDR-16
411036  , PowhegHerwig7EvtGen_H7UE_Wt_DR_inclusive_top                , 0.037957  , 0.9445  , 1         , Powheg+Herwig7(v7.0.4)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
411037  , PowhegHerwig7EvtGen_H7UE_Wt_DR_inclusive_antitop            , 0.037927  , 0.9452  , 1         , Powheg+Herwig7(v7.0.4)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
411038  , PowhegHerwig7EvtGen_H7UE_Wt_DR_dilepton_top                 , 0.0039993 , 0.9446  , 1         , Powheg+Herwig7(v7.0.4)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
411039  , PowhegHerwig7EvtGen_H7UE_Wt_DR_dilepton_antitop             , 0.0039961 , 0.9453  , 1         , Powheg+Herwig7(v7.0.4)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
410656  , PowhegPythia8EvtGen_A14_Wt_DS_dilepton_top                  , 0.0038751 , 0.9704  , 1         , Powheg+Pythia8.230+EvtGen               , OFLCOND-MC16-SDR-16
410657  , PowhegPythia8EvtGen_A14_Wt_DS_dilepton_antitop              , 0.0039586 , 0.9493  , 1         , Powheg+Pythia8.230+EvtGen               , OFLCOND-MC16-SDR-16

# H -> tau tau
345120  , PowhegPy8EG_NNLOPS_nnlo_30_ggH125_tautaul13l7               , 0.0030469 , 1       , 0.053756  , Powheg+Pythia8(v8.212)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
345121  , PowhegPy8EG_NNLOPS_nnlo_30_ggH125_tautaulm15hp20            , 0.0030469 , 2       , 0.037749  , Powheg+Pythia8(v8.212)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
345122  , PowhegPy8EG_NNLOPS_nnlo_30_ggH125_tautaulp15hm20            , 0.0030469 , 2       , 0.037826  , Powheg+Pythia8(v8.212)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
345123  , PowhegPy8EG_NNLOPS_nnlo_30_ggH125_tautauh30h20              , 0.0030469 , 1       , 0.1889    , Powheg+Pythia8(v8.212)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
346190  , PowhegPy8EG_NNPDF30_AZNLOCTEQ6L1_VBFH125_tautaul13l7        , 0.00023721, 1       , 0.057926  , Powheg+Pythia8(v.230)+EvtGen            , OFLCOND-MC16-SDR-16
346191  , PowhegPy8EG_NNPDF30_AZNLOCTEQ6L1_VBFH125_tautaulm15hp20     , 0.00023721, 2       , 0.040337  , Powheg+Pythia8(v.230)+EvtGen            , OFLCOND-MC16-SDR-16
346192  , PowhegPy8EG_NNPDF30_AZNLOCTEQ6L1_VBFH125_tautaulp15hm20     , 0.00023721, 2       , 0.040323  , Powheg+Pythia8(v.230)+EvtGen            , OFLCOND-MC16-SDR-16
346193  , PowhegPy8EG_NNPDF30_AZNLOCTEQ6L1_VBFH125_tautauh30h20       , 0.00023721, 1       , 0.19829   , Powheg+Pythia8(v.230)+EvtGen            , OFLCOND-MC16-SDR-16
345211  , PowhegPy8EG_NNPDF30_AZNLO_WmH125J_Winc_MINLO_tautau         , 0.000033417, 1       , 1         , Powheg+Pythia8(v8.212)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
345212  , PowhegPy8EG_NNPDF30_AZNLO_WpH125J_Winc_MINLO_tautau         , 0.000052685, 1       , 1         , Powheg+Pythia8(v8.212)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16
345217  , PowhegPy8EG_NNPDF30_AZNLO_ZH125J_Zinc_MINLO_tautau          , 0.000055438, 1       , 1         , Powheg+Pythia8(v8.212)+EvtGen(v1.6.0)   , OFLCOND-MC16-SDR-16

# H -> WW
345324  , PowhegPythia8EvtGen_NNLOPS_NN30_ggH125_WWlvlv_EF_15_5       , 0.0005437 , 1       , 1         , Powheg+Pythia8(v8.212)+EvtGen(v1.2.0)   , OFLCOND-MC16-SDR-16
345948  , PowhegPy8EG_NNPDF30_AZNLOCTEQ6L1_VBFH125_WWlvlv             , 0.0000437 , 1       , 1         , Powheg+Pythia8(v.230)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16
345325  , PowhegPythia8EvtGen_NNPDF3_AZNLO_WpH125J_MINLO_qqWWlvlv     , 0.000019548, 1       , 1         , Powheg+Pythia8(v8.212)+EvtGen(v1.2.0)   , OFLCOND-MC16-SDR-16
346561  , PowhegPythia8EvtGen_NNPDF3_AZNLO_WpH125J_MINLO_lvWWlvqq     , 0.000027602, 1       , 1         , Powheg+Pythia8(v.235)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16
345433  , PowhegPythia8EvtGen_NNPDF3_AZNLO_WmH125J_MINLO_qqWWlvlv     , 0.000012247, 1       , 1         , Powheg+Pythia8(v8.212)+EvtGen(v1.2.0)   , OFLCOND-MC16-SDR-16
346560  , PowhegPythia8EvtGen_NNPDF3_AZNLO_WmH125J_MINLO_lvWWlvqq     , 0.000017370, 1       , 1         , Powheg+Pythia8(v.235)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16
345054  , PowhegPythia8EvtGen_NNPDF3_AZNLO_WpH125J_MINLO_lvbb_VpT     , 0.00028278, 1       , 0.582     , Powheg(v2_r3133)+Pythia8(v8.212)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
345053  , PowhegPythia8EvtGen_NNPDF3_AZNLO_WmH125J_MINLO_lvbb_VpT     , 0.00017949, 1       , 0.582     , Powheg(v2_r3133)+Pythia8(v8.212)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
345336  , PowhegPythia8EvtGen_NNPDF3_AZNLO_ZH125J_MINLO_qqWWlvlv      , 0.000756  , 1       , 0.0226834  , Powheg+Pythia8(v8.212)+EvtGen(v1.2.0)   , OFLCOND-MC16-SDR-16
346524  , PowhegPythia8EvtGen_NNPDF3_AZNLO_ggZH125J_MINLO_ZinclWWlvlv , 0.000123  , 1       , 0.0226834  , Powheg+Pythia8(v.235)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16

# H -> ZZ
343233  , Powheggg2vvPythia8EvtGen_ggH125p5_gg_ZZ_2l2v_13TeV          , 0.00003458, 1       , 0.66221   , Powheg+Pythia8(v8.186)+EvtGen(v1.2.0)   , OFLCOND-MC16-SDR-20
450576  , PowhegPythia8EvtGen_NNLOPS_nnlo_30_VBFH125_ZZllbb           , 0.0000021542, 1       , 1         , Powheg+Pythia8(v.230)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16

# H -> bb
345057  , PowhegPythia8EvtGen_NNPDF3_AZNLO_ggZH125_llbb               , 0.00001242, 1       , 0.5824    , Powheg(v2_r3133)+Pythia8(v8.212)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16
345949  , PowhegPythia8EvtGen_NNPDF30_AZNLOCTEQ6L1_VBFH125_bb         , 0.00218242752, 1       , 1         , Powheg+Pythia8(v.230)+EvtGen            , OFLCOND-MC16-SDR-16
345055  , PowhegPythia8EvtGen_NNPDF3_AZNLO_ZH125J_MINLO_llbb_VpT      , 0.00007704, 1       , 0.5824    , Powheg(v2_r3133)+Pythia8(v8.212)+EvtGen(v1.2.0), OFLCOND-MC16-SDR-16

# H -> cc
345113  , PowhegPythia8EvtGen_NNPDF3_AZNLO_ggZH125_llcc               , 0.00001242, 0.02891 , 1         , Powheg+Pythia8(v8.212)+EvtGen(v1.2.0)   , OFLCOND-MC16-SDR-16

# VH
346311  , PowhegPythia8EvtGen_NNPDF30_AZNLO_WpH125J_Wincl_H_incl_MINLO, 0.00086164, 1       , 1         , Powheg+Pythia8(v.230)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16
346312  , PowhegPythia8EvtGen_NNPDF30_AZNLO_WmH125J_Wincl_H_incl_MINLO, 0.00053979, 1       , 1         , Powheg+Pythia8(v.230)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16
342285  , Pythia8EvtGen_A14NNPDF23LO_ZH125_inc                        , 0.00060122, 1       , 1         , Pythia8(v8.186)+EvtGen(v1.2.0)          , OFLCOND-MC16-SDR-16

# ttH
346343  , PhPy8EG_A14NNPDF23_NNPDF30ME_ttH125_allhad                  , 0.00023844, 1       , 1         , Powheg+Pythia8(v.230)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16
346344  , PhPy8EG_A14NNPDF23_NNPDF30ME_ttH125_semilep                 , 0.00052458, 1       , 0.43844   , Powheg+Pythia8(v.230)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16
346345  , PhPy8EG_A14NNPDF23_NNPDF30ME_ttH125_dilep                   , 0.000054667, 1       , 1         , Powheg+Pythia8(v.230)+EvtGen(v.1.6.0)   , OFLCOND-MC16-SDR-16
